2015-05-13 00:08:20 Error:  alert_9132012405  Trackid=273950453username=Tatkalcare&api_password=4123drb53rl6c4200&sender=TTKLCR&to=9711950715&message=Dear+vpatientyour+appointment+with+Dr.++is+scheduled+at+May+13%2C+2015+12%3A00+AM+at++Call+at+950022122+to+modify+or+cancel+booking&priority=11
2015-05-19 00:18:10 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-19 00:18:13 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
#5 {main}
2015-05-24 22:54:58 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:54:58 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:56:24 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 22:56:25 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:56:25 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:56:42 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 22:56:45 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:56:45 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:57:04 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 22:57:07 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:57:07 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:57:31 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 22:57:35 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 22:57:35 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 23:10:56 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 23:10:56 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 23:10:56 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 23:12:36 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 23:12:36 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 23:12:36 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 23:13:54 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 23:13:55 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 23:13:55 Warning: Warning (2): Illegal string offset 'action' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
Trace:
Object::requestAction() - CORE\Cake\Core\Object.php, line 199
RequestHandlerComponent::beforeRedirect() - CORE\Cake\Controller\Component\RequestHandlerComponent.php, line 483
ObjectCollection::trigger() - CORE\Cake\Utility\ObjectCollection.php, line 259
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::redirect() - CORE\Cake\Controller\Controller.php, line 1527
AppController::_checkAuth() - APP\Controller\AppController.php, line 437
AppController::beforeFilter() - APP\Controller\AppController.php, line 269
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 491
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 1345
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 241
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 211
[main] - APP\webroot\index.php, line 227

2015-05-24 23:20:28 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 23:20:45 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 23:21:12 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 23:22:36 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-24 23:23:48 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-26 23:47:44 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-26 23:56:50 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
